Date,Jour,Température (°C),Météo,Promo,Clients,Ventes (FCFA),Menu le plus vendu,Heure de pointe
2024-02-19,Lundi,32.1,Ensoleillé,Non,347,777730,Burger africain,Midi
2024-02-20,Mardi,31.4,Ensoleillé,Oui,338,653808,Burger africain,Midi
2024-02-21,Mercredi,30.6,Pluvieux,Oui,215,447782,Alloco poisson,Midi
2024-02-22,Jeudi,26.6,Nuageux,Non,298,687370,Poulet braisé,Soir
2024-02-23,Vendredi,32.8,Ensoleillé,Non,312,638205,Burger africain,Midi
2024-02-24,Samedi,30.1,Ensoleillé,Oui,374,573677,Garba,Soir
2024-02-25,Dimanche,27.7,Ensoleillé,Non,329,671767,Garba,Soir
2024-02-26,Lundi,32.9,Pluvieux,Non,220,421825,Poulet braisé,Soir
2024-02-27,Mardi,26.0,Nuageux,Non,257,563162,Burger africain,Soir
2024-02-28,Mercredi,27.8,Ensoleillé,Non,360,810527,Garba,Midi
2024-02-29,Jeudi,29.6,Ensoleillé,Non,319,795229,Burger africain,Soir
2024-03-01,Vendredi,28.2,Pluvieux,Non,195,427449,Alloco poisson,Midi
2024-03-02,Samedi,27.3,Pluvieux,Oui,338,609609,Poulet braisé,Soir
2024-03-03,Dimanche,27.7,Pluvieux,Non,287,616665,Poulet braisé,Midi
2024-03-04,Lundi,27.5,Ensoleillé,Oui,372,749619,Garba,Midi
2024-03-05,Mardi,29.7,Ensoleillé,Non,244,499221,Garba,Midi
2024-03-06,Mercredi,26.2,Ensoleillé,Oui,316,594989,Burger africain,Soir
2024-03-07,Jeudi,26.2,Pluvieux,Non,211,388130,Poulet braisé,Midi
2024-03-08,Vendredi,32.3,Ensoleillé,Non,375,911698,Garba,Soir
2024-03-09,Samedi,26.1,Ensoleillé,Non,391,651576,Garba,Midi
2024-03-10,Dimanche,27.9,Pluvieux,Non,262,526853,Poulet braisé,Midi
2024-03-11,Lundi,30.7,Pluvieux,Non,291,514681,Poulet braisé,Soir
2024-03-12,Mardi,28.8,Nuageux,Oui,378,943718,Alloco poisson,Midi
2024-03-13,Mercredi,30.8,Ensoleillé,Non,427,667492,Garba,Midi
2024-03-14,Jeudi,26.2,Ensoleillé,Non,403,691589,Garba,Midi
2024-03-15,Vendredi,30.4,Nuageux,Non,269,410143,Garba,Midi
2024-03-16,Samedi,29.2,Ensoleillé,Non,352,582083,Burger africain,Midi
2024-03-17,Dimanche,27.3,Pluvieux,Non,327,743560,Poulet braisé,Midi
2024-03-18,Lundi,27.1,Ensoleillé,Non,359,858327,Garba,Soir
2024-03-19,Mardi,31.8,Nuageux,Oui,457,863410,Alloco poisson,Midi
2024-03-20,Mercredi,28.9,Ensoleillé,Non,353,845702,Burger africain,Midi
2024-03-21,Jeudi,31.4,Nuageux,Non,228,443127,Burger africain,Soir
2024-03-22,Vendredi,27.8,Ensoleillé,Oui,313,681464,Garba,Soir
2024-03-23,Samedi,27.7,Nuageux,Oui,355,600535,Garba,Soir
2024-03-24,Dimanche,28.9,Ensoleillé,Non,438,953538,Burger africain,Soir
2024-03-25,Lundi,29.5,Pluvieux,Non,291,505102,Alloco poisson,Soir
2024-03-26,Mardi,30.4,Pluvieux,Non,295,583281,Alloco poisson,Soir
2024-03-27,Mercredi,30.1,Ensoleillé,Non,357,718667,Garba,Soir
2024-03-28,Jeudi,29.4,Ensoleillé,Non,350,858955,Garba,Soir
2024-03-29,Vendredi,26.9,Nuageux,Non,277,658394,Burger africain,Soir
2024-03-30,Samedi,29.4,Pluvieux,Non,269,613119,Alloco poisson,Midi
2024-03-31,Dimanche,26.7,Ensoleillé,Non,322,715579,Garba,Midi
